x,y,z
466.737051379797,465.6154300453523,c
440.2173882848245,460.2310289026006,c
482.87103473126456,470.0762197510737,c
440.5434968443087,413.60422251377474,c
417.36029037652406,424.9628758383094,c
420.0200636518061,457.21098165884126,c
396.7699217674864,464.3603575597329,c
402.819820838324,439.3235300638744,c
417.9486103173492,402.9110700495911,c
413.64719329290926,443.1244402294078,c
437.9677217222047,467.5710542228628,c
395.5091222928295,415.9137453479621,c
394.8399978952049,402.66742098105976,c
448.1290472085345,425.2693171893819,c
407.2924342364624,460.6673893970178,c
413.6196750157056,446.977454125269,c
425.7612916584408,420.3812052866449,c
446.01917493250426,425.8837683963734,c
404.7707153116452,461.8234830670408,c
419.8551474520999,394.7002142410986,c
419.0946423647877,404.9936459894528,c
465.18471842152894,382.62754236662704,c
442.649826361411,392.89432802946,c
429.1588755456522,409.5918777856401,c
411.9419850083641,400.5214726031737,c
458.6757181303223,378.37890730127583,c
465.6490281197461,421.80739107811496,c
440.8649825772439,438.6022134090508,c
425.2820895079812,385.10775883050513,c
447.457782769004,410.28806637373714,c
427.05871053759,418.9858319548222,c
517.3573969612214,422.6878724654083,c
470.7380107425672,421.6573295279678,c
451.354320391185,412.38694219186,c
494.0373289157064,410.4649262109156,c
434.1494456314297,403.9584066596667,c
445.0489362534594,430.25907187355455,c
441.70851677900055,386.2823232778661,c
461.5088675037511,377.53145423827306,c
456.0554802400418,401.2203703957947,c
494.2245045890709,396.4410405219498,c
486.7506480221264,408.36377923811983,c
416.1416660962589,410.82946713664006,c
498.3061695392879,427.009177936133,c
475.298130389175,390.12895448771326,c
470.8004762554143,407.8198061012213,c
448.5657498775483,379.4176369233292,c
494.6595197944067,399.1701554928243,c
509.7485370160524,412.5871951136247,c
418.01464531872864,423.9412559054623,c
462.98970830121215,402.3030529325165,c
483.6624816358444,418.0816050990984,c
468.0046244716924,447.88159792172735,c
449.924539504864,417.0310610220145,c
485.9389112963659,440.8121349963139,c
472.6472224704714,418.2041790673761,c
469.8673617217857,438.2994903222136,c
458.8203936783074,456.0311577654251,c
471.1134736656461,447.1384251784991,c
533.222985977032,403.2933933273274,c
476.1632940595152,375.58617130628977,c
472.2232877524107,401.1212562482238,c
431.6209622618173,467.8624796106692,c
493.0656183627547,410.3842562782464,c
437.7751841679694,439.3141378382026,c
484.0510808011202,389.0105365329047,c
465.2614678165562,446.301992041734,c
455.4180795465999,437.6986126467635,c
500.9652667054895,454.9648929319082,c
467.3568915933225,417.1692742333199,c
469.76575464141473,446.2054515146972,c
501.9985077446154,440.9992263296085,c
485.0762130209209,481.3832771918954,c
