,x,y,class
358,0.8104892,1.5298233,c
359,1.7914215,-0.92760503,b
360,-0.77775353,-1.406751,a
361,-0.44458368,-1.1025462,b
362,0.28908876,-1.3494323,b
363,1.3777277,-0.866488,b
364,1.5595348,-0.8870869,b
365,-0.3377561,0.8553878,a
366,-0.9112286,0.28304273,a
367,-0.8436133,0.115848735,a
368,-0.64934397,-0.73930186,a
369,1.1416116,-0.86787355,b
370,0.5978248,1.0907533,c
371,-1.1469482,-0.5852126,a
372,-0.32336,2.0499146,a
373,-1.2077255,0.017983407,a
374,-0.83933455,-0.63137585,a
375,0.47271243,-1.1392072,b
376,-0.57080954,0.42602837,a
377,1.1502517,-0.947418,b
378,0.4845461,1.5811791,c
379,-0.8589074,-0.2708397,a
380,1.1444342,1.4499536,c
381,-0.23662126,0.48512018,a
382,1.2648576,-0.88825667,b
383,0.2906173,-0.7360234,b
384,0.8077147,1.2826829,c
385,1.598597,-1.2352474,b
386,0.5074576,-1.0071467,b
387,0.67445695,1.3511043,c
388,0.46030185,-0.67236364,b
389,0.87625396,1.4682406,c
390,-1.2112876,-2.2213259,a
391,0.500031,-1.3870529,b
392,1.6032346,-0.38595825,b
393,0.76630497,-0.6879896,b
394,-0.15909556,-0.86324185,b
395,1.2654186,-0.73982966,b
396,0.621528,1.3666795,c
397,-1.253224,0.7316578,a
398,-1.2640182,-0.7102701,a
399,1.3730335,-0.7759621,b
400,0.14641371,-0.8911617,b
401,0.94274104,-0.85111386,b
402,-0.86646545,0.452807,a
403,0.592093,-0.74900496,b
404,0.68384683,1.5829209,c
405,0.5637214,-0.91510516,b
406,-1.0660124,0.11748673,a
407,0.26539487,-1.1267067,b
408,1.0594803,-0.59099746,b
409,0.38789168,-0.72662175,b
410,0.6604502,1.5101349,c
411,-1.0989327,1.4563427,a
412,0.45328096,1.4025382,c
413,0.8635117,1.4442968,c
414,0.9118781,-1.1085585,b
415,-0.5734848,0.30568957,a
416,0.42956832,1.4329125,c
417,0.92338705,1.3774852,c
418,1.7957693,-0.6579387,b
419,-1.0722431,-0.9668682,a
